1,0,2018-08-08 11:53:41+0000,null,42155
1,0,2018-08-08 11:53:41+0000,null,42164
1,0,2018-08-08 11:53:41+0000,04,40200
1,0,2018-08-08 11:53:41+0000,05,40200
1,0,2018-08-08 11:53:41+0000,null,42165
1,0,2018-08-08 11:53:45+0000,null,42155
1,0,2018-08-08 11:53:45+0000,null,42164
1,0,2018-08-08 11:53:45+0000,04,40200
1,0,2018-08-08 11:53:45+0000,05,40200
1,0,2018-08-08 11:53:45+0000,null,42165
1,0,2018-08-08 11:53:49+0000,null,42155
1,0,2018-08-08 11:53:49+0000,null,42164
1,0,2018-08-08 11:53:49+0000,04,40200
1,0,2018-08-08 11:53:49+0000,05,40200
1,0,2018-08-08 11:53:49+0000,null,42165
